INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('443b069c-a770-36d4-8483-0f6536c81714', 744865, 'DESCRIPTION', 'vi', 'hotel_name', 'Hotel Mayfair');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6e2f7757-5d08-f81f-aef5-99ecc88f0afe', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c69df4e4-3dfb-ed0b-953b-870cf372b659', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c69df4e4-3dfb-ed0b-953b-870cf372b659', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Pumpehuset');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c69df4e4-3dfb-ed0b-953b-870cf372b659', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '574m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c69df4e4-3dfb-ed0b-953b-870cf372b659', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '574');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c69df4e4-3dfb-ed0b-953b-870cf372b659', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c69df4e4-3dfb-ed0b-953b-870cf372b659', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('db9c9062-38b3-aff0-c7d0-47eacd2c985e', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('db9c9062-38b3-aff0-c7d0-47eacd2c985e', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Copenhagen City Hall');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('db9c9062-38b3-aff0-c7d0-47eacd2c985e', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '611m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('db9c9062-38b3-aff0-c7d0-47eacd2c985e', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '611');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('db9c9062-38b3-aff0-c7d0-47eacd2c985e', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6752833');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('db9c9062-38b3-aff0-c7d0-47eacd2c985e', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5701632');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('38ee3840-6538-35a4-34d0-12a05b5ee3c5', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('38ee3840-6538-35a4-34d0-12a05b5ee3c5', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Hans Christian Andersen by Henry Luckow-Nielsen');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('38ee3840-6538-35a4-34d0-12a05b5ee3c5', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '623m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('38ee3840-6538-35a4-34d0-12a05b5ee3c5', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '623');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('38ee3840-6538-35a4-34d0-12a05b5ee3c5', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6753096');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('38ee3840-6538-35a4-34d0-12a05b5ee3c5', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5691406');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('24741b7a-93b6-f924-a768-c07b72ea9d16', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('24741b7a-93b6-f924-a768-c07b72ea9d16', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Lâu đài Rosenborg');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('24741b7a-93b6-f924-a768-c07b72ea9d16', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '664m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('24741b7a-93b6-f924-a768-c07b72ea9d16', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '664');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('24741b7a-93b6-f924-a768-c07b72ea9d16', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6858274');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('24741b7a-93b6-f924-a768-c07b72ea9d16', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5772687');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b253f1c0-c85b-0e22-9ff9-fa9ea470f01c', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b253f1c0-c85b-0e22-9ff9-fa9ea470f01c', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Wallmans Circus Building');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b253f1c0-c85b-0e22-9ff9-fa9ea470f01c', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '668m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b253f1c0-c85b-0e22-9ff9-fa9ea470f01c', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '668');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b253f1c0-c85b-0e22-9ff9-fa9ea470f01c', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6760899');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b253f1c0-c85b-0e22-9ff9-fa9ea470f01c', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5650675');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4c48fa53-b9d1-688c-7389-b2ae44486e9b', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4c48fa53-b9d1-688c-7389-b2ae44486e9b', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'National Museum of Denmark');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4c48fa53-b9d1-688c-7389-b2ae44486e9b', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '709m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4c48fa53-b9d1-688c-7389-b2ae44486e9b', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '709');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4c48fa53-b9d1-688c-7389-b2ae44486e9b', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6744995');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4c48fa53-b9d1-688c-7389-b2ae44486e9b', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5746442');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6a3dacd6-769f-0136-6922-3d202392773e', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6a3dacd6-769f-0136-6922-3d202392773e', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'KA-CHING!');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6a3dacd6-769f-0136-6922-3d202392773e', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '709m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6a3dacd6-769f-0136-6922-3d202392773e', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '709');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6a3dacd6-769f-0136-6922-3d202392773e', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6744995');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6a3dacd6-769f-0136-6922-3d202392773e', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5746442');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3c17e11a-7523-37a1-62a8-7bf807171e98', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3c17e11a-7523-37a1-62a8-7bf807171e98', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'The King''s Garden');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3c17e11a-7523-37a1-62a8-7bf807171e98', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '715m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3c17e11a-7523-37a1-62a8-7bf807171e98', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '715');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3c17e11a-7523-37a1-62a8-7bf807171e98', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6852905');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3c17e11a-7523-37a1-62a8-7bf807171e98', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5798452');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('5a2fdabe-8bb5-6690-2ccf-7ec439570ae8', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('5a2fdabe-8bb5-6690-2ccf-7ec439570ae8', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Christiansborg Palace');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('5a2fdabe-8bb5-6690-2ccf-7ec439570ae8', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '716m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('5a2fdabe-8bb5-6690-2ccf-7ec439570ae8', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '716');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('5a2fdabe-8bb5-6690-2ccf-7ec439570ae8', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6763218');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('5a2fdabe-8bb5-6690-2ccf-7ec439570ae8', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5803274');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('fdb77bf9-6d51-91c6-b4d8-837068da0084', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('fdb77bf9-6d51-91c6-b4d8-837068da0084', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Guinness World Records Museum');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('fdb77bf9-6d51-91c6-b4d8-837068da0084', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '750m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('fdb77bf9-6d51-91c6-b4d8-837068da0084', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '750');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('fdb77bf9-6d51-91c6-b4d8-837068da0084', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6802207');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('fdb77bf9-6d51-91c6-b4d8-837068da0084', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5838497');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3e001d40-cf5c-7005-5fa2-bec16ad273c5', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3e001d40-cf5c-7005-5fa2-bec16ad273c5', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Tivoli Gardens');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3e001d40-cf5c-7005-5fa2-bec16ad273c5', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '815m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3e001d40-cf5c-7005-5fa2-bec16ad273c5', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '815');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3e001d40-cf5c-7005-5fa2-bec16ad273c5', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6736629');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3e001d40-cf5c-7005-5fa2-bec16ad273c5', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5682338');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('eafd3066-cf27-133e-114a-3a9d391f8332', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('eafd3066-cf27-133e-114a-3a9d391f8332', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Slotsholmen');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('eafd3066-cf27-133e-114a-3a9d391f8332', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '840m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('eafd3066-cf27-133e-114a-3a9d391f8332', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '840');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('eafd3066-cf27-133e-114a-3a9d391f8332', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6747221');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('eafd3066-cf27-133e-114a-3a9d391f8332', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5801294');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bc7c72d6-514a-28a2-3d5a-2afb18eee308', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bc7c72d6-514a-28a2-3d5a-2afb18eee308', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Dronning Louises Bro');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bc7c72d6-514a-28a2-3d5a-2afb18eee308', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '840m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bc7c72d6-514a-28a2-3d5a-2afb18eee308', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '840');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bc7c72d6-514a-28a2-3d5a-2afb18eee308', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6867114');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bc7c72d6-514a-28a2-3d5a-2afb18eee308', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5638952');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('40e9616f-3397-c0a9-099d-0b9d6ed36683', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('40e9616f-3397-c0a9-099d-0b9d6ed36683', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'The King''s New Square');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('40e9616f-3397-c0a9-099d-0b9d6ed36683', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '881m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('40e9616f-3397-c0a9-099d-0b9d6ed36683', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '881');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('40e9616f-3397-c0a9-099d-0b9d6ed36683', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.680522');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('40e9616f-3397-c0a9-099d-0b9d6ed36683', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.585957');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a5f61fcb-c333-61d5-7da2-dc0829974054', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a5f61fcb-c333-61d5-7da2-dc0829974054', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'New Harbor');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a5f61fcb-c333-61d5-7da2-dc0829974054', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a5f61fcb-c333-61d5-7da2-dc0829974054', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1220');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a5f61fcb-c333-61d5-7da2-dc0829974054', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.679776');
